"Node","Node_ID","Node_Name","Node_Order","Node_Type","Downstream_Node","Latitude","Longitude","County"
06701500,06701500,SOUTH PLATTE RIVER BELOW,0,StreamGage,06707500,39.209156,-105.267769,JEFFERSON
06708000,06708000,SOUTH PLATTE RIVER AT WA,0,StreamGage,08_ADP003,39.488323,-105.092766,JEFFERSON
06696000,06696000,SOUTH PLATTE RIVER NEAR,0,StreamGage,23_AUP002_I,38.905270,-105.473328,PARK
8003550,8003550,CHEESMAN RES,0,StreamGage,80_ARP019,39.199914,-105.283737,PARK
PLAANTCO,PLAANTCO,SOUTH PLATTE RIVER BELOW,0,StreamGage,2302922,38.993326,-105.890017,
06707500,06707500,SOUTH PLATTE RIVER AT SO,0,StreamGage,AurStronPln,39.409157,-105.169991,JEFFERSON
2302123,2302123,FOURMILE CREEK MIN FLOW,0,StreamGage,2302201,38.879478,-106.163976,PARK
0900767,0900767,INDEPENDENT HIGHLINE DIT,0,StreamGage,0900535,39.620439,-105.199463,JEFFERSON
09_ADP003,09_ADP003,WD9 Agg SW Divn,0,StreamGage,0902115,,,
06695000,06695000,S PLATTE RIV AB 11-MILE,0,StreamGage,2303965,38.967492,-105.581390,PARK
0900963_D,0900963_D,Warrior/Harriman Ditch,0,StreamGage,0900731_D,,,
2302103,2302103,SO FORK SO PLATTE MIN FL,0,StreamGage,2300500,39.067383,-106.232877,PARK
2300902,2300902,PETRIE DITCH,0,StreamGage,2300904,39.310748,-105.816381,PARK
23_ADP002,23_ADP002,WD23 Taryall Agg SW Divn,0,StreamGage,TARTARCO,,,
2302119,2302119,TARRYALL CREEK MIN FLOW,0,StreamGage,2302906,39.342220,-106.008344,PARK
2302918,2302918,DIXON FLUME ON HOLLTHUSE,0,StreamGage,2302918_A,39.342512,-105.904141,PARK
06711565,06711565,SOUTH PLATTE RIVER AT EN,0,StreamGage,0801014,39.664987,-105.004149,ARAPAHOE
2302915,2302915,ROCK CREEK ABOVE CONFLUE,0,StreamGage,2302915_A,39.291347,-105.699473,PARK
2300760,2300760,SACRAMENTO DITCH,0,StreamGage,2302148,39.224848,-106.051440,PARK
2302911,2302911,TROUT CREEK NEAR GARO,0,StreamGage,2302911_A,39.123331,-105.890355,PARK
2302912,2302912,SPRING BRANCH ABOVE CONF,0,StreamGage,2302912_A,39.167320,-105.954946,PARK
06710500,06710500,BEAR CREEK AT MORRISON,0,StreamGage,0902115_Dwn,39.653042,-105.195824,JEFFERSON
2302916,2302916,SCHATTINGER FLUME ABOVE,0,StreamGage,2302916_A,39.372037,-105.866593,PARK
06711500,06711500,BEAR CREEK AT SHERIDAN,0,StreamGage,06711565,39.652210,-105.033035,ARAPAHOE
06754000,06754000,SOUTH PLATTE RIVER NEAR,0,StreamGage,9903334_D,40.411926,-104.562737,WELD
06758500,06758500,SOUTH PLATTE RIVER NEAR,0,StreamGage,0100517,40.321388,-103.920280,MORGAN
06720500,06720500,SOUTH PLATTE RIVER AT HE,0,StreamGage,0200810,39.921928,-104.868866,ADAMS
06721000,06721000,SOUTH PLATTE RIVER AT FO,0,StreamGage,CenPVRFs,40.116094,-104.818583,WELD
0700569,0700569,FARMERS HIGHLINE CNL,0,StreamGage,0700569_A,39.758703,-105.218470,JEFFERSON
0100513,0100513,JACKSON LAKE INLET DITCH,0,StreamGage,0100511,40.307046,-104.250028,WELD
06716500,06716500,"CLEAR CREEK NEAR LAWSON,",0,StreamGage,0700699,39.765821,-105.626112,CLEAR CREEK
06759910,06759910,SOUTH PLATTE RIVER AT CO,0,StreamGage,0100525,40.357498,-103.528053,MORGAN
6400518,6400518,LONE TREE DITCH,0,StreamGage,6400516,40.740011,-103.063566,LOGAN
06720000,06720000,CLEAR CREEK AT DERBY,0,StreamGage,PSCoSPRFs,39.828320,-104.958870,ADAMS
2302116,2302116,JEFFERSON CK MIN FLOW,0,StreamGage,2303981,39.476024,-105.884522,PARK
06719505,06719505,"CLEAR CREEK AT GOLDEN, C",0,StreamGage,0701000,39.753043,-105.235267,JEFFERSON
06713500,06713500,"CHERRY CREEK AT DENVER,",0,StreamGage,0200800,39.742487,-104.999982,DENVER
RalstonIN,RalstonIN,Ralston Creek Inflow,0,StreamGage,0703324,,,
0801492,0801492,IZZARD DITCH,0,StreamGage,0801412,39.179639,-104.740685,DOUGLAS
0803532,0803532,CHERRY CREEK RESERVOIR,0,StreamGage,08_AWP005,39.640793,-104.855487,ARAPAHOE
0801400,0801400,ALDERMAN DITCH,0,StreamGage,08_ADP002,39.164051,-104.678533,DOUGLAS
06714000,06714000,SOUTH PLATTE RIVER AT DE,0,StreamGage,AggWell_02,39.759708,-105.003319,DENVER
0702118,0702118,WEST FK CLEAR CR MIN FL,0,StreamGage,0704030,39.768613,-105.815551,CLEAR CREEK
0702113,0702113,LEAVENWORTH CR MIN FLOW,0,StreamGage,0700681,39.613162,-105.774558,CLEAR CREEK
07_LSA,07_LSA,Loveland Ski Area,0,StreamGage,0702109,,,
2302118,2302118,MICHIGAN CREEK MIN FLOW,0,StreamGage,2302907,39.450555,-105.935837,PARK
CLPRF,CLPRF,Poudre River RF blw Gage,0,StreamGage,CenHighRFs,,,
2302914,2302914,FRENCH CREEK ABOVE CONFL,0,StreamGage,2302914_A,,,PARK
0504010,0504010,BUTTON ROCK RES,0,StreamGage,LONG_RES_Re,40.216918,-105.372551,BOULDER
0500548,0500548,DENIO TAYLOR DITCH,0,StreamGage,0500549,40.186840,-105.189938,BOULDER
MIDSTECO,MIDSTECO,MIDDLE SAINT VRAIN AT PE,0,StreamGage,0502120,40.131924,-105.517223,
0502127,0502127,S ST VRAIN CR MIN FLOW 2,0,StreamGage,0500520,40.167394,-105.396777,BOULDER
0504020,0504020,BEAVER PARK RES,0,StreamGage,0502115_Dwn,40.119279,-105.519236,BOULDER
06724000,06724000,ST. VRAIN CREEK AT LYONS,0,StreamGage,0500523,40.218040,-105.259987,BOULDER
06741510,06741510,BIG THOMPSON RIVER AT LO,0,StreamGage,0400523,40.378595,-105.061091,LARIMER
06724500,06724500,LEFT HAND CREEK NEAR BOU,0,StreamGage,0500564,40.125542,-105.303879,BOULDER
06730300,06730300,COAL CREEK NEAR PLAINVIE,0,StreamGage,0600615,39.877766,-105.277214,JEFFERSON
06722500,06722500,SOUTH ST. VRAIN CREEK NE,0,StreamGage,0502115,40.090820,-105.514442,BOULDER
0604199,0604199,GROSS RES,0,StreamGage,0602110_U,39.947560,-105.362891,BOULDER
06744000,06744000,BIG THOMPSON RIVER AT MO,0,StreamGage,9903334_C,40.349983,-104.784966,WELD
06739500,06739500,BUCKHORN CREEK NEAR MASO,0,StreamGage,0400501,40.434444,-105.184441,LARIMER
06733000,06733000,BIG THOMPSON RIVER AT ES,0,StreamGage,0400518_O,40.378317,-105.513887,LARIMER
LTCANYCO,LTCANYCO,LITTLE THOMPSON RIVER AT,0,StreamGage,0400602,40.258038,-105.206386,
0400574,0400574,BUCKHORN HIGHLINE DITCH,0,StreamGage,0400578,40.520990,-105.259505,LARIMER
0600902_C,0600902_C,NEW DRY CR CARRIER DITCH,0,StreamGage,0600580,,,
06734500,06734500,FISH CREEK NEAR ESTES PA,0,StreamGage,0404128,40.368595,-105.493886,LARIMER
06738000,06738000,BIG THOMPSON RIVER AT MO,0,StreamGage,0400521,40.421650,-105.226652,LARIMER
06735500,06735500,BIG THOMPSON RIVER NEAR,0,StreamGage,0402112,40.376373,-105.485553,LARIMER
06736000,06736000,NORTH FORK BIG THOMPSON,0,StreamGage,0400561,40.433317,-105.338879,LARIMER
06_ELDORA,06_ELDORA,Eldora Ski Resort,0,StreamGage,0604199,,,
06752500,06752500,CACHE LA POUDRE RIVER NE,0,StreamGage,CenHighRFs,40.417759,-104.639961,WELD
06729500,06729500,SOUTH BOULDER CREEK NEAR,0,StreamGage,0600597,39.931099,-105.295822,BOULDER
8000706,8000706,BEAVER CREEK DITCH,0,StreamGage,8000650,39.456033,-105.821410,PARK
PLABAICO,PLABAICO,NORTH FORK SOUTH PLATTE,0,StreamGage,8000774_D,39.388318,-105.475282,
0801235,0801235,RED ROCK DITCH,0,StreamGage,0801241,39.275775,-105.015036,DOUGLAS
06709530,06709530,PLUM CREEK AT TITAN ROAD,0,StreamGage,08_AUP001_I,39.507369,-105.024467,DOUGLAS
06720820,06720820,BIG DRY CREEK AT WESTMIN,0,StreamGage,0200871,39.905681,-105.035389,ADAMS
PLAGRACO,PLAGRACO,NORTH FORK SOUTH PLATTE,0,StreamGage,8000732_D,39.457763,-105.660011,
06730500,06730500,BOULDER CREEK AT MOUTH N,0,StreamGage,0500589,40.152047,-105.015181,WELD
8002110,8002110,DEER CR MIN FLOW,0,StreamGage,8000784,39.550092,-105.631175,PARK
8002111,8002111,ELK CR MIN FLOW,0,StreamGage,8000829_D,39.546387,-105.559449,PARK
0801124,0801124,HAYLAND DITCH,0,StreamGage,0801125,39.551479,-105.126170,JEFFERSON
2302910,2302910,OHLER GULCH NEAR JEFFERS,0,StreamGage,2302910_A,39.390078,-105.829215,PARK
06731000,06731000,ST. VRAIN CREEK AT MOUTH,0,StreamGage,0200828,40.258038,-104.879700,WELD
06_WSHED,06_WSHED,Watershed reservoir,0,StreamGage,0602125,,,
06727000,06727000,BOULDER CREEK NEAR ORODE,0,StreamGage,0602124_LD,40.006374,-105.330826,BOULDER
0602107,0602107,MIDDLE BOULDER CR MIN FL,0,StreamGage,06725500,39.952819,-105.602421,BOULDER
06725500,06725500,MIDDLE BOULDER CREEK AT,0,StreamGage,0602107_DWN,39.961655,-105.504440,BOULDER
06727500,06727500,FOURMILE CREEK AT ORODEL,0,StreamGage,0600603,40.018667,-105.326250,BOULDER
0600599,0600599,BOULDER CITY PL,0,StreamGage,0602124_U,40.012882,-105.557389,BOULDER
0600527,0600527,GODDING DAILEY PLUMB D,0,StreamGage,0600663,40.093335,-105.054350,WELD
06_BC_N,06_BC_N,BEAR CREEK NATURAL FLOW,0,StreamGage,0600753,,,
06730200,06730200,BOULDER CREEK AT NORTH 7,0,StreamGage,0602100_DWN,40.051652,-105.178875,BOULDER
06764000,06764000,SOUTH PLATTE RIVER AT JU,0,StreamGage,6499999,40.974995,-102.251854,SEDGWICK
